"last_name, first_name","player_id","year","pa","k_percent","bb_percent","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","attack_angle","attack_direction","ideal_angle_rate","vertical_swing_path","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Rengifo, Luis",650859,2025,541,19.2,6.1,".265",".382",".275",".305",".313",".117","69.5",7.3,10.9,8.5,34,26.7,"7.1",13,7.2,3.7,48.9,33.6,"87.1","6.7",34.7,5,32.7,"97.798023081","92.967555404",21.9,51.6
"Bohm, Alec",664761,2025,504,16.3,5.8,".284",".426",".322",".332",".333",".143","71.7",18.2,17.3,14.9,37.5,32.5,"7.3",11,5.4,4.5,47,29.7,"90.8","6.8",35.6,6.2,46.4,"100.707635803","94.852393109",14.6,48.2
"Meidroth, Chase",805367,2025,505,14.3,8.9,".256",".333",".294",".300",".332",".077","67.4",1.6,12,10.7,44.1,39.3,"6.7",12,6.7,2.1,48.7,29.4,"88.2","6.7",26.2,1.6,36.1,"97.686781436","92.976040347",13,38.6
"Turang, Brice",668930,2025,659,22.8,10,".268",".441",".346",".342",".344",".173","70.7",18.1,14.3,11.6,34.4,27.9,"6.8",27,7,8.2,45.1,31.2,"91.1","8.6",35.1,7.9,47.4,"100.614785374","94.892922904",21,44.3
"Grisham, Trent",663757,2025,581,23.6,14.1,".257",".509",".353",".377",".366",".253","71",11.5,18.3,14.6,37.8,30.2,"7.6",15,16.6,1.8,57.9,30.9,"91.1","16.4",34.6,14.2,46.4,"101.23838764","95.167728169",22.7,38.9
"Lowe, Nathaniel",663993,2025,609,26.1,10.2,".237",".385",".301",".311",".318",".148","72.7",24.3,13.4,10.3,27.5,21.3,"7.2",28,6.6,7.9,47.2,30.1,"89","10.9",33.4,7,41.5,"100.389231563","94.465033629",24.7,44.6
"Lindor, Francisco",596019,2025,732,17.9,8.9,".269",".469",".350",".355",".350",".199","71",16.4,13.9,11.1,33.8,26.9,"7.5",14,11.1,-1.6,51.1,33.8,"90.5","15.1",34.6,8.8,44.4,"100.755824319","94.874493626",20.8,47.7
"Donovan, Brendan",680977,2025,515,13,8.2,".292",".462",".337",".356",".359",".170","69.3",4.8,17.5,15.2,42.3,36.8,"6.8",8,7.9,1.8,49.2,30.4,"89.7","12.2",40.1,8.8,40.9,"99.946562944","94.337995152",13.4,43.8
"Harper, Bryce",547180,2025,580,20.9,12.1,".280",".512",".361",".379",".374",".232","74.2",44.3,18.4,13,30.1,21.4,"7.3",15,11.6,-2.2,46.1,35.5,"91.3","11.6",37.6,12.3,47.5,"102.783123874","95.800004672",30.7,54.2
"Torres, Gleyber",650402,2025,628,16.1,13.5,".278",".473",".332",".371",".379",".195","70.2",11.8,14.5,11.8,35.9,29.2,"7.2",17,9.3,4.2,56.5,34.1,"90","14.3",38.6,8.2,39,"99.951681689","94.284674897",19.5,40.8
